validator-1  | [10:18:49.533] [35mVERBOSE[39m: [36m[1mlogger[22m [0mLogger initialized with level debug[0m[39m
validator-1  | [10:19:16.250] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 188 with 1 txs[0m[39m [90m{"blockHash":"0x1faecad747981fd4e87ebe9281acbcd9782cf1d42bbc0d503383a394d920b5ce","l1BlockNumber":1150,"chainId":1337,"version":1,"blockNumber":188,"slotNumber":378,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735941997,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:16.250] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 189 with 1 txs[0m[39m [90m{"blockHash":"0x07a7a6d1756c2c8198b009a2e0e038c8768f24f530712ba2156dbf7957cd4170","l1BlockNumber":1156,"chainId":1337,"version":1,"blockNumber":189,"slotNumber":380,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735942069,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:16.250] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 190 with 1 txs[0m[39m [90m{"blockHash":"0x1c3ca453ffb91cebfc6672186e3969724f00d43278d88360e9e87d476e4fe2ad","l1BlockNumber":1162,"chainId":1337,"version":1,"blockNumber":190,"slotNumber":382,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735942141,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:16.251] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 192 with 1 txs[0m[39m [90m{"blockHash":"0x005c4f98579f23bad84ddc66a83bded058a1454100eb2e2961107f9f48cabd47","l1BlockNumber":1174,"chainId":1337,"version":1,"blockNumber":192,"slotNumber":386,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735942285,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:16.251] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 191 with 1 txs[0m[39m [90m{"blockHash":"0x21a43b7ab169c229977c25f0af9d10a2c833fbe42047d77cb7fb7e3ae9ae4d67","l1BlockNumber":1168,"chainId":1337,"version":1,"blockNumber":191,"slotNumber":384,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735942213,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:16.252] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 193 with 1 txs[0m[39m [90m{"blockHash":"0x1c7aab0991f4588affa2382038d5682d80c9e34635a5410f4a63e0d125baeba0","l1BlockNumber":1180,"chainId":1337,"version":1,"blockNumber":193,"slotNumber":388,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735942357,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:16.252] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 194 with 1 txs[0m[39m [90m{"blockHash":"0x1c4cd5897861dfa5e69cf2d0b3de00f852d98e1ebb419fe9738b9378391194df","l1BlockNumber":1186,"chainId":1337,"version":1,"blockNumber":194,"slotNumber":390,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735942429,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:16.252] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 195 with 1 txs[0m[39m [90m{"blockHash":"0x1124421e6450906809b83c3caeeeb41d4e457a4fcb778c27bfe08279e39798af","l1BlockNumber":1192,"chainId":1337,"version":1,"blockNumber":195,"slotNumber":392,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735942501,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:16.253] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 196 with 1 txs[0m[39m [90m{"blockHash":"0x2d7547a28b3b44c85dac8c92101c080b9e497804f3f47e91e6d7bbdfd631caa4","l1BlockNumber":1198,"chainId":1337,"version":1,"blockNumber":196,"slotNumber":394,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735942573,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:16.253] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 197 with 1 txs[0m[39m [90m{"blockHash":"0x11b26dafe683c1e1259f360102bd9a0481d86e80748c6b7268962e498156afd7","l1BlockNumber":1204,"chainId":1337,"version":1,"blockNumber":197,"slotNumber":396,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735942645,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:16.254] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 198 with 1 txs[0m[39m [90m{"blockHash":"0x0a7c92433fe3596dae77307db89d542de7f381260c15d91bf8cf0b4c004f32f3","l1BlockNumber":1210,"chainId":1337,"version":1,"blockNumber":198,"slotNumber":398,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735942717,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:16.254] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 199 with 1 txs[0m[39m [90m{"blockHash":"0x01991f23bace72aebe005d16077440a8f7152e92f7376a72d4c0d3e01b6ff57c","l1BlockNumber":1216,"chainId":1337,"version":1,"blockNumber":199,"slotNumber":400,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735942789,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:16.307] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 154[0m[39m [90m{"blockHash":"0x01e6d798721b8d58b0bbb9704627b0fb70458f28a1325ac74cf8f2310c990a5a","blockNumber":154,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":154,"slotNumber":310,"timestamp":1735939549,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:16.308] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 157[0m[39m [90m{"blockHash":"0x2ee2ce17747079a2d2f0fb37f0d8b42b34b5979a1495849a36b436e3f6efdbf0","blockNumber":157,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":157,"slotNumber":316,"timestamp":1735939765,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:16.308] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 159[0m[39m [90m{"blockHash":"0x0daf26f299f9ae157b2c5bc038bb340e9ae76dd315a5e4b0c087c5ce653a7504","blockNumber":159,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":159,"slotNumber":320,"timestamp":1735939909,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:16.308] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 158[0m[39m [90m{"blockHash":"0x06a20e840eab9b26b21de8a3086da7e8037804a23360bc88c1fed554be3ca8b5","blockNumber":158,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":158,"slotNumber":318,"timestamp":1735939837,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:16.309] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 155[0m[39m [90m{"blockHash":"0x17a93d3987aee95b872c6a88a340824a9002f4de227ec2b6211c09e47663791f","blockNumber":155,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":155,"slotNumber":312,"timestamp":1735939621,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:16.309] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 156[0m[39m [90m{"blockHash":"0x2428f5ed44e42bf927c959df2d2b94ad7d28976a711cfbf88311f7c66eef6c61","blockNumber":156,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":156,"slotNumber":314,"timestamp":1735939693,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:16.310] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 150[0m[39m [90m{"blockHash":"0x0234b142c366dfefc38436310eaf6beac6bd6906d9d63033b96c48ce2b9a5ea1","blockNumber":150,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":150,"slotNumber":302,"timestamp":1735939261,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:16.310] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 151[0m[39m [90m{"blockHash":"0x15b6d7dd8689189dbbd3f163b0823b71518948b813a0ed46acd96c8189d7d31b","blockNumber":151,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":151,"slotNumber":304,"timestamp":1735939333,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:16.310] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 152[0m[39m [90m{"blockHash":"0x1e035d16d889635ec47b02ff9c81aee52053e10d38547878f244d9151e53b849","blockNumber":152,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":152,"slotNumber":306,"timestamp":1735939405,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:16.311] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 153[0m[39m [90m{"blockHash":"0x2c1b8a32275d6706f6a64e0ae24a72f7a66bb03b5fe2233246af11c4c336f706","blockNumber":153,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":153,"slotNumber":308,"timestamp":1735939477,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:16.311] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 160[0m[39m [90m{"blockHash":"0x098f480459e7e4bf13468d118028a994fcb9f890885250d724ee7ad6620e05dd","blockNumber":160,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":160,"slotNumber":322,"timestamp":1735939981,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:16.312] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 161[0m[39m [90m{"blockHash":"0x2d3f65516845f782c94c8a3fb0e20074109aaa5d20d46ef5e2986d41c19b0ccd","blockNumber":161,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":161,"slotNumber":324,"timestamp":1735940053,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:16.312] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 162[0m[39m [90m{"blockHash":"0x1abae4b430094e4716ba225f48954b5b4e1b6e2ef71a78002d6a3725c90fa31b","blockNumber":162,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":162,"slotNumber":326,"timestamp":1735940125,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:16.312] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 163[0m[39m [90m{"blockHash":"0x25459e622017e86445844f19db7a4fd6800ccfd93902e33dfbb487dc357b8dec","blockNumber":163,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":163,"slotNumber":328,"timestamp":1735940197,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:16.313] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 164[0m[39m [90m{"blockHash":"0x11505fba867fc7cbbbdafe1a45fd7116f6da258cb5d1d3c687d805fbe9a9d5b0","blockNumber":164,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":164,"slotNumber":330,"timestamp":1735940269,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:16.313] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 165[0m[39m [90m{"blockHash":"0x0ba7b0d671591874f318969c4196b39df9e37b46de7da31ac028c3fc7b6c38c9","blockNumber":165,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":165,"slotNumber":332,"timestamp":1735940341,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:16.313] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 166[0m[39m [90m{"blockHash":"0x1d38fe9a084f9527b60a2d3240655e7ad46e8a07dfc7ff6cd2857a9c08f95bab","blockNumber":166,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":166,"slotNumber":334,"timestamp":1735940413,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:16.314] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 167[0m[39m [90m{"blockHash":"0x1c799f9f13f1f4372626d34fe18addfde5f9416ac20bc525099d7294fd7e9946","blockNumber":167,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":167,"slotNumber":336,"timestamp":1735940485,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:16.314] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 168[0m[39m [90m{"blockHash":"0x1258d02e2853da66961f17f60251c5c62cc2cbd2eaff8c702704b81302530871","blockNumber":168,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":168,"slotNumber":338,"timestamp":1735940557,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:16.315] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 169[0m[39m [90m{"blockHash":"0x1d42942c9ba52bd66c73be9875587bd2aea06dd94f9dde16f178aabca349b3f0","blockNumber":169,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":169,"slotNumber":340,"timestamp":1735940629,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:16.315] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 170[0m[39m [90m{"blockHash":"0x170aefc53214d04474553b86e2e1fe4c0ae8c61f375ae200137bcac2010c8ae7","blockNumber":170,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":170,"slotNumber":342,"timestamp":1735940701,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:16.315] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 171[0m[39m [90m{"blockHash":"0x2c36ba7552e81f2694329f433b3d74c0968d1f96be8da35a3fdf9160c15cd778","blockNumber":171,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":171,"slotNumber":344,"timestamp":1735940773,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
